MCC=0.197;p_E;p_G;p_L
r_E;31.0;41.0;4.0;
r_G;44.0;144.0;4.0;
r_L;18.0;59.0;19.0;
FILENAME	PREDICTED_LABEL	E	G	L	REAL_LABEL
datasets/so2_v/early/so2v_g_s_009.jpg;Good;0.372;0.881;0.001;Early
datasets/so2_v/early/so2v_g_s_033.jpg;Good;0.644;0.704;0.0;Early
datasets/so2_v/early/so2v_g_s_022.jpg;Good;0.0;0.976;0.0;Early
datasets/so2_v/early/so2v_g_s_035.jpg;Good;0.001;0.513;0.03;Early
datasets/so2_v/early/so2v_g_s_003.jpg;Good;0.237;0.845;0.001;Early
datasets/so2_v/early/so2v_g_s_041.jpg;Early;0.901;0.351;0.0;Early
datasets/so2_v/early/so2v_g_s_032.jpg;Early;0.991;0.05;0.0;Early
datasets/so2_v/early/so2v_g_s_004.jpg;Good;0.453;0.668;0.0;Early
datasets/so2_v/early/so2v_g_s_014.jpg;Good;0.276;0.8;0.0;Early
datasets/so2_v/early/so2v_g_s_060.jpg;Good;0.044;0.928;0.0;Early
datasets/so2_v/early/so2v_g_s_051.jpg;Early;0.807;0.217;0.0;Early
datasets/so2_v/early/so2v_g_s_050.jpg;Good;0.476;0.871;0.0;Early
datasets/so2_v/early/so2v_g_s_001.jpg;Good;0.604;0.948;0.0;Early
datasets/so2_v/early/so2v_g_s_054.jpg;Early;0.668;0.056;0.0;Early
datasets/so2_v/early/so2v_g_s_029.jpg;Early;0.963;0.026;0.009;Early
datasets/so2_v/early/so2v_g_s_039.jpg;Good;0.024;1.0;0.0;Early
datasets/so2_v/early/so2v_g_s_048.jpg;Early;0.998;0.029;0.0;Early
datasets/so2_v/early/so2v_g_s_037.jpg;Early;0.999;0.002;0.0;Early
datasets/so2_v/early/so2v_g_b_006.jpg;Good;0.009;0.068;0.0;Early
datasets/so2_v/early/so2v_g_s_016.jpg;Early;0.34;0.283;0.0;Early
datasets/so2_v/early/so2v_g_s_038.jpg;Early;0.743;0.05;0.02;Early
datasets/so2_v/early/so2v_g_s_028.jpg;Early;0.907;0.535;0.0;Early
datasets/so2_v/early/so2v_g_s_047.jpg;Good;0.056;0.982;0.0;Early
datasets/so2_v/early/so2v_g_s_049.jpg;Good;0.115;0.998;0.0;Early
datasets/so2_v/early/so2v_g_s_015.jpg;Good;0.169;0.335;0.001;Early
datasets/so2_v/early/so2v_g_s_012.jpg;Good;0.491;0.913;0.0;Early
datasets/so2_v/early/so2v_g_s_017.jpg;Early;1.0;0.003;0.0;Early
datasets/so2_v/early/IMG_20160628_164510.jpg;Early;0.418;0.016;0.318;Early
datasets/so2_v/early/so2v_g_s_045.jpg;Good;0.442;0.936;0.0;Early
datasets/so2_v/early/so2v_g_s_007.jpg;Good;0.577;0.755;0.001;Early
datasets/so2_v/early/so2v_g_s_059.jpg;Early;0.922;0.107;0.001;Early
datasets/so2_v/early/so2v_g_s_043.jpg;Early;0.714;0.46;0.0;Early
datasets/so2_v/early/so2v_g_b_001.jpg;Early;0.008;0.0;0.001;Early
datasets/so2_v/early/so2v_g_s_044.jpg;Early;0.271;0.145;0.002;Early
datasets/so2_v/early/so2v_g_s_025.jpg;Good;0.015;0.564;0.017;Early
datasets/so2_v/early/so2v_g_b_005.jpg;Good;0.0;0.048;0.016;Early
datasets/so2_v/early/IMG_20160628_163512.jpg;Early;0.004;0.001;0.002;Early
datasets/so2_v/early/0016.jpg;Early;0.279;0.053;0.113;Early
datasets/so2_v/early/so2v_g_b_007.jpg;Late;0.0;0.0;0.907;Early
datasets/so2_v/early/so2v_g_s_011.jpg;Good;0.209;0.85;0.0;Early
datasets/so2_v/early/so2v_g_s_005.jpg;Good;0.237;0.473;0.007;Early
datasets/so2_v/early/so2v_g_s_056.jpg;Good;0.169;0.606;0.0;Early
datasets/so2_v/early/so2v_g_s_030.jpg;Good;0.303;0.421;0.0;Early
datasets/so2_v/early/so2v_g_s_024.jpg;Good;0.035;0.397;0.039;Early
datasets/so2_v/early/so2v_g_s_026.jpg;Good;0.252;0.779;0.002;Early
datasets/so2_v/early/so2v_g_s_034.jpg;Good;0.421;0.537;0.005;Early
datasets/so2_v/early/IMG_20160628_164343.jpg;Good;0.011;0.337;0.307;Early
datasets/so2_v/early/so2v_g_b_002.jpg;Good;0.0;0.901;0.0;Early
datasets/so2_v/early/so2v_g_s_020.jpg;Good;0.21;0.299;0.0;Early
datasets/so2_v/early/so2v_g_s_057.jpg;Early;0.547;0.536;0.002;Early
datasets/so2_v/early/so2v_g_s_010.jpg;Good;0.028;0.82;0.01;Early
datasets/so2_v/early/so2v_g_s_040.jpg;Early;0.736;0.304;0.007;Early
datasets/so2_v/early/0036.jpg;Late;0.016;0.0;0.078;Early
datasets/so2_v/early/so2v_g_s_052.jpg;Early;0.268;0.018;0.001;Early
datasets/so2_v/early/0020.jpg;Good;0.005;0.934;0.0;Early
datasets/so2_v/early/0034.jpg;Late;0.068;0.088;0.31;Early
datasets/so2_v/early/so2v_g_s_021.jpg;Early;0.867;0.38;0.0;Early
datasets/so2_v/early/IMG_20160628_163510.jpg;Late;0.002;0.0;0.07;Early
datasets/so2_v/early/so2v_g_s_053.jpg;Good;0.0;1.0;0.0;Early
datasets/so2_v/early/0019.jpg;Early;0.003;0.002;0.003;Early
datasets/so2_v/early/so2v_g_s_058.jpg;Early;0.405;0.404;0.026;Early
datasets/so2_v/early/so2v_g_s_018.jpg;Early;0.995;0.083;0.0;Early
datasets/so2_v/early/so2v_g_s_055.jpg;Early;0.911;0.023;0.001;Early
datasets/so2_v/early/so2v_g_s_019.jpg;Early;0.86;0.244;0.0;Early
datasets/so2_v/early/so2v_g_s_023.jpg;Good;0.241;0.752;0.0;Early
datasets/so2_v/early/so2v_g_b_004.jpg;Early;0.024;0.0;0.006;Early
datasets/so2_v/early/so2v_g_s_042.jpg;Early;0.743;0.058;0.008;Early
datasets/so2_v/early/so2v_g_s_027.jpg;Good;0.36;0.838;0.0;Early
datasets/so2_v/early/so2v_g_s_008.jpg;Good;0.318;0.926;0.0;Early
datasets/so2_v/early/so2v_g_s_046.jpg;Early;0.994;0.044;0.0;Early
datasets/so2_v/early/so2v_g_s_006.jpg;Good;0.644;0.798;0.0;Early
datasets/so2_v/early/so2v_g_s_031.jpg;Early;0.508;0.071;0.048;Early
