MCC=1.0;p_E;p_G;p_L
r_E;244.0;0.0;0.0;
r_G;0.0;456.0;0.0;
r_L;0.0;0.0;224.0;
FILENAME	PREDICTED_LABEL	E	G	L	REAL_LABEL
datasets/so2_t/early/so2t_e_s_198.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_027.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_055.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_108.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_101.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/IMG_20160628_164902.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_035.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_129.jpg;Early;1.0;0.001;0.0;Early
datasets/so2_t/early/so2t_e_s_212.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_073.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_197.jpg;Early;0.999;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_185.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_133.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_b_004.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_082.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_005.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_079.jpg;Early;1.0;0.0;0.001;Early
datasets/so2_t/early/so2t_e_s_043.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_024.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_125.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_034.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_056.jpg;Early;0.999;0.001;0.0;Early
datasets/so2_t/early/so2t_e_s_131.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_201.jpg;Early;0.999;0.002;0.0;Early
datasets/so2_t/early/IMG_20160628_164731.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_t/early/so2t_e_s_216.jpg;Early;0.999;0.001;0.0;Early
