MCC=0.727;p_E;p_G;p_L
r_E;70.0;6.0;0.0;
r_G;20.0;156.0;16.0;
r_L;2.0;18.0;76.0;
FILENAME	PREDICTED_LABEL	E	G	L	REAL_LABEL
datasets/so2_v/early/so2v_g_s_009.jpg;Good;0.153;0.79;0.0;Early
datasets/so2_v/early/so2v_g_s_033.jpg;Early;0.999;0.001;0.0;Early
datasets/so2_v/early/so2v_g_s_022.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_035.jpg;Early;0.999;0.0;0.001;Early
datasets/so2_v/early/so2v_g_s_003.jpg;Early;0.874;0.077;0.001;Early
datasets/so2_v/early/so2v_g_s_041.jpg;Good;0.003;0.931;0.001;Early
datasets/so2_v/early/so2v_g_s_032.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_004.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_014.jpg;Early;0.819;0.144;0.0;Early
datasets/so2_v/early/so2v_g_s_060.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_051.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_050.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_001.jpg;Early;0.998;0.003;0.0;Early
datasets/so2_v/early/so2v_g_s_054.jpg;Early;1.0;0.0;0.002;Early
datasets/so2_v/early/so2v_g_s_029.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_039.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_048.jpg;Early;0.999;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_037.jpg;Early;0.996;0.002;0.0;Early
datasets/so2_v/early/so2v_g_b_006.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_016.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_038.jpg;Early;0.999;0.002;0.001;Early
datasets/so2_v/early/so2v_g_s_028.jpg;Good;0.169;0.965;0.0;Early
datasets/so2_v/early/so2v_g_s_047.jpg;Early;0.999;0.001;0.0;Early
datasets/so2_v/early/so2v_g_s_049.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_015.jpg;Early;0.685;0.097;0.0;Early
datasets/so2_v/early/so2v_g_s_012.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_017.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/IMG_20160628_164510.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_045.jpg;Good;0.026;0.754;0.0;Early
datasets/so2_v/early/so2v_g_s_007.jpg;Early;0.963;0.301;0.0;Early
datasets/so2_v/early/so2v_g_s_059.jpg;Early;0.997;0.01;0.0;Early
datasets/so2_v/early/so2v_g_s_043.jpg;Early;0.999;0.002;0.0;Early
datasets/so2_v/early/so2v_g_b_001.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_044.jpg;Early;0.999;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_025.jpg;Early;1.0;0.001;0.0;Early
datasets/so2_v/early/so2v_g_b_005.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/IMG_20160628_163512.jpg;Early;1.0;0.0;0.001;Early
datasets/so2_v/early/0016.jpg;Good;0.095;0.786;0.0;Early
datasets/so2_v/early/so2v_g_b_007.jpg;Early;0.95;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_011.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_005.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_056.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_030.jpg;Early;1.0;0.001;0.0;Early
datasets/so2_v/early/so2v_g_s_024.jpg;Early;0.999;0.0;0.001;Early
datasets/so2_v/early/so2v_g_s_026.jpg;Early;0.996;0.002;0.0;Early
datasets/so2_v/early/so2v_g_s_034.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/IMG_20160628_164343.jpg;Early;0.52;0.001;0.097;Early
datasets/so2_v/early/so2v_g_b_002.jpg;Early;0.999;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_020.jpg;Early;1.0;0.001;0.0;Early
datasets/so2_v/early/so2v_g_s_057.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_010.jpg;Early;0.148;0.019;0.003;Early
datasets/so2_v/early/so2v_g_s_040.jpg;Early;1.0;0.0;0.002;Early
datasets/so2_v/early/0036.jpg;Early;0.328;0.002;0.001;Early
datasets/so2_v/early/so2v_g_s_052.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/0020.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/0034.jpg;Good;0.215;0.633;0.0;Early
datasets/so2_v/early/so2v_g_s_021.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/IMG_20160628_163510.jpg;Early;0.684;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_053.jpg;Early;0.999;0.0;0.0;Early
datasets/so2_v/early/0019.jpg;Early;0.982;0.0;0.603;Early
datasets/so2_v/early/so2v_g_s_058.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_018.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_055.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_019.jpg;Early;1.0;0.001;0.0;Early
datasets/so2_v/early/so2v_g_s_023.jpg;Early;0.958;0.532;0.0;Early
datasets/so2_v/early/so2v_g_b_004.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_042.jpg;Early;0.998;0.004;0.001;Early
datasets/so2_v/early/so2v_g_s_027.jpg;Early;0.999;0.001;0.0;Early
datasets/so2_v/early/so2v_g_s_008.jpg;Early;0.995;0.011;0.0;Early
datasets/so2_v/early/so2v_g_s_046.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_006.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_031.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_013.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_002.jpg;Early;1.0;0.017;0.0;Early
datasets/so2_v/early/so2v_g_b_003.jpg;Early;1.0;0.0;0.0;Early
datasets/so2_v/early/so2v_g_s_036.jpg;Early;0.997;0.003;0.0;Early
datasets/so2_v/good/so2v_g_b_014.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v/good/so2v_g_s_009.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v/good/so2v_g_s_090.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v/good/so2v_g_s_033.jpg;Good;0.016;0.783;0.0;Good
datasets/so2_v/good/so2v_g_s_022.jpg;Good;0.0;0.992;0.001;Good
datasets/so2_v/good/so2v_g_s_035.jpg;Good;0.001;1.0;0.0;Good
datasets/so2_v/good/so2v_g_s_157.jpg;Good;0.042;0.985;0.0;Good
datasets/so2_v/good/so2v_g_b_018.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v/good/so2v_g_s_114.jpg;Good;0.0;0.795;0.002;Good
datasets/so2_v/good/so2v_g_s_003.jpg;Good;0.262;0.778;0.0;Good
datasets/so2_v/good/so2v_g_s_089.jpg;Early;0.822;0.023;0.001;Good
datasets/so2_v/good/so2v_g_s_131.jpg;Good;0.0;0.268;0.137;Good
datasets/so2_v/good/so2v_g_s_078.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v/good/so2v_g_s_147.jpg;Good;0.01;0.997;0.0;Good
datasets/so2_v/good/so2v_g_s_086.jpg;Good;0.076;0.239;0.002;Good
datasets/so2_v/good/IMG_20160628_161301.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v/good/so2v_g_s_041.jpg;Good;0.0;0.254;0.116;Good
datasets/so2_v/good/so2v_g_s_032.jpg;Early;0.98;0.001;0.0;Good
datasets/so2_v/good/so2v_g_s_004.jpg;Early;0.999;0.0;0.0;Good
datasets/so2_v/good/so2v_g_s_124.jpg;Good;0.002;0.646;0.163;Good
datasets/so2_v/good/IMG_20160628_162325.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v/good/so2v_g_s_153.jpg;Good;0.005;0.829;0.013;Good
datasets/so2_v/good/so2v_g_b_010.jpg;Good;0.0;0.708;0.236;Good
datasets/so2_v/good/so2v_g_s_139.jpg;Good;0.044;0.997;0.0;Good
datasets/so2_v/good/so2v_g_s_136.jpg;Good;0.004;0.999;0.0;Good
datasets/so2_v/good/so2v_g_s_014.jpg;Good;0.0;1.0;0.0;Good
