MCC=0.229;p_E;p_G;p_L
r_E;47.0;17.0;14.0;
r_G;61.0;35.0;57.0;
r_L;6.0;14.0;56.0;
FILENAME	PREDICTED_LABEL	E	G	L	REAL_LABEL
datasets/so4/early/so4_L_e_s_09_16.jpg;Early;0.406;0.014;0.082;Early
datasets/so4/early/so4_T_e_s_02_17.jpg;Late;0.004;0.001;0.912;Early
datasets/so4/early/so4_T_e_s_01_4.jpg;Good;0.355;0.431;0.0;Early
datasets/so4/early/so4_T_e_s_01_2.jpg;Early;0.836;0.021;0.002;Early
datasets/so4/early/so4_T_e_s_02_10.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_T_e_s_02_11.jpg;Good;0.0;0.686;0.0;Early
datasets/so4/early/so4_T_e_s_02_3.jpg;Good;0.001;0.757;0.018;Early
datasets/so4/early/so4_T_e_s_01_1.jpg;Good;0.0;0.144;0.083;Early
datasets/so4/early/so4_T_e_s_01_13.jpg;Early;0.992;0.013;0.0;Early
datasets/so4/early/so4_L_e_s_10_5.jpg;Early;0.71;0.231;0.0;Early
datasets/so4/early/so4_L_e_s_10_6.jpg;Early;0.999;0.001;0.0;Early
datasets/so4/early/so4_L_e_s_10_3.jpg;Late;0.105;0.059;0.372;Early
datasets/so4/early/so4_L_e_s_09_7.jpg;Good;0.007;0.443;0.108;Early
datasets/so4/early/so4_T_e_s_01_9.jpg;Early;0.998;0.027;0.0;Early
datasets/so4/early/so4_T_e_s_01_17.jpg;Early;0.804;0.001;0.071;Early
datasets/so4/early/so4_L_e_s_09_13.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_L_e_s_10_9.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_T_e_s_02_15.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_L_e_s_09_11.jpg;Good;0.0;0.992;0.001;Early
datasets/so4/early/so4_T_e_s_01_12.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_T_e_s_02_13.jpg;Late;0.289;0.0;0.387;Early
datasets/so4/early/so4_T_e_s_01_14.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_T_e_s_02_0.jpg;Late;0.001;0.583;0.974;Early
datasets/so4/early/so4_L_e_s_10_2.jpg;Late;0.035;0.008;0.908;Early
datasets/so4/early/so4_L_e_s_10_1.jpg;Early;0.75;0.001;0.461;Early
datasets/so4/early/so4_T_e_s_01_5.jpg;Early;0.925;0.03;0.0;Early
datasets/so4/early/so4_T_e_s_02_18.jpg;Late;0.033;0.002;0.758;Early
datasets/so4/early/so4_T_e_s_02_14.jpg;Early;0.999;0.001;0.004;Early
datasets/so4/early/so4_T_e_s_01_10.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_L_e_s_10_16.jpg;Good;0.032;0.105;0.004;Early
datasets/so4/early/so4_L_e_s_09_3.jpg;Late;0.001;0.429;0.783;Early
datasets/so4/early/so4_L_e_s_09_18.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_L_e_s_10_4.jpg;Early;0.999;0.0;0.0;Early
datasets/so4/early/so4_L_e_s_09_6.jpg;Good;0.001;0.734;0.031;Early
datasets/so4/early/so4_L_e_s_10_14.jpg;Early;0.999;0.0;0.0;Early
datasets/so4/early/so4_T_e_s_01_11.jpg;Early;0.982;0.006;0.0;Early
datasets/so4/early/so4_L_e_s_09_8.jpg;Late;0.001;0.02;0.979;Early
datasets/so4/early/so4_T_e_s_02_8.jpg;Late;0.001;0.026;0.187;Early
datasets/so4/early/so4_L_e_s_09_10.jpg;Good;0.017;0.492;0.044;Early
datasets/so4/early/so4_T_e_s_02_4.jpg;Late;0.004;0.019;0.938;Early
datasets/so4/early/so4_L_e_s_10_13.jpg;Early;0.623;0.016;0.001;Early
datasets/so4/early/so4_L_e_s_10_0.jpg;Good;0.005;0.997;0.0;Early
datasets/so4/early/so4_L_e_s_10_15.jpg;Good;0.016;0.274;0.268;Early
datasets/so4/early/so4_T_e_s_02_5.jpg;Early;0.788;0.003;0.078;Early
datasets/so4/early/so4_T_e_s_01_0.jpg;Good;0.006;0.822;0.082;Early
datasets/so4/early/so4_T_e_s_01_16.jpg;Early;0.473;0.011;0.053;Early
datasets/so4/early/so4_L_e_s_09_15.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_T_e_s_02_2.jpg;Good;0.0;1.0;0.0;Early
datasets/so4/early/so4_T_e_s_01_19.jpg;Early;0.999;0.0;0.0;Early
datasets/so4/early/so4_L_e_s_09_14.jpg;Early;0.658;0.002;0.001;Early
datasets/so4/early/so4_L_e_s_09_4.jpg;Late;0.008;0.055;0.87;Early
datasets/so4/early/so4_L_e_s_09_9.jpg;Late;0.003;0.09;0.47;Early
datasets/so4/early/so4_T_e_s_01_18.jpg;Early;0.948;0.007;0.001;Early
datasets/so4/early/so4_T_e_s_01_7.jpg;Early;0.994;0.0;0.0;Early
datasets/so4/early/so4_L_e_s_10_8.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_L_e_s_10_11.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_T_e_s_01_3.jpg;Early;0.993;0.002;0.0;Early
datasets/so4/early/so4_L_e_s_09_17.jpg;Early;0.998;0.014;0.0;Early
datasets/so4/early/so4_T_e_s_02_1.jpg;Good;0.0;0.994;0.001;Early
datasets/so4/early/so4_T_e_s_01_6.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_T_e_s_01_15.jpg;Early;0.999;0.0;0.0;Early
datasets/so4/early/so4_L_e_s_09_2.jpg;Early;0.978;0.001;0.0;Early
datasets/so4/early/so4_L_e_s_09_0.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_T_e_s_02_9.jpg;Early;0.691;0.0;0.245;Early
datasets/so4/early/so4_T_e_s_02_16.jpg;Late;0.001;0.006;0.275;Early
datasets/so4/early/so4_L_e_s_10_10.jpg;Early;0.994;0.0;0.047;Early
datasets/so4/early/so4_L_e_s_09_1.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_L_e_s_09_19.jpg;Early;1.0;0.0;0.0;Early
datasets/so4/early/so4_L_e_s_10_7.jpg;Early;0.99;0.0;0.014;Early
datasets/so4/early/so4_T_e_s_02_12.jpg;Late;0.003;0.02;0.812;Early
datasets/so4/early/so4_L_e_s_10_12.jpg;Early;0.981;0.0;0.002;Early
datasets/so4/early/so4_L_e_s_09_12.jpg;Early;0.429;0.018;0.007;Early
datasets/so4/early/so4_L_e_s_09_5.jpg;Early;0.361;0.071;0.0;Early
datasets/so4/early/so4_L_e_s_10_17.jpg;Early;0.999;0.029;0.0;Early
datasets/so4/early/so4_T_e_s_01_8.jpg;Good;0.005;0.726;0.0;Early
datasets/so4/early/so4_T_e_s_02_19.jpg;Good;0.097;0.126;0.045;Early
datasets/so4/early/so4_T_e_s_02_6.jpg;Good;0.023;0.375;0.0;Early
datasets/so4/early/so4_L_e_s_10_18.jpg;Early;0.493;0.0;0.186;Early
datasets/so4/good/so4_T_g_s_04_4.jpg;Late;0.001;0.009;0.956;Good
datasets/so4/good/so4_T_g_s_05_16.jpg;Late;0.089;0.0;0.674;Good
datasets/so4/good/so4_T_g_s_04_7.jpg;Late;0.0;0.048;0.917;Good
datasets/so4/good/so4_L_g_s_12_7.jpg;Early;0.808;0.004;0.013;Good
datasets/so4/good/so4_T_g_s_06_5.jpg;Early;0.685;0.001;0.032;Good
datasets/so4/good/so4_T_g_s_06_18.jpg;Good;0.01;0.252;0.055;Good
datasets/so4/good/so4_L_g_s_14_15.jpg;Late;0.003;0.0;0.984;Good
datasets/so4/good/so4_L_g_s_13_1.jpg;Late;0.0;0.076;0.986;Good
datasets/so4/good/so4_T_g_s_03_6.jpg;Early;0.695;0.001;0.035;Good
datasets/so4/good/so4_L_g_s_13_4.jpg;Late;0.002;0.146;0.703;Good
datasets/so4/good/so4_T_g_s_06_4.jpg;Late;0.004;0.016;0.801;Good
datasets/so4/good/so4_L_g_s_13_2.jpg;Good;0.007;0.276;0.183;Good
datasets/so4/good/so4_L_g_s_11_1.jpg;Good;0.001;0.962;0.005;Good
datasets/so4/good/so4_L_g_s_14_11.jpg;Late;0.01;0.005;0.848;Good
datasets/so4/good/so4_T_g_s_03_7.jpg;Early;0.998;0.001;0.0;Good
datasets/so4/good/so4_T_g_s_05_6.jpg;Late;0.0;0.044;0.356;Good
datasets/so4/good/so4_T_g_s_06_8.jpg;Late;0.0;0.4;0.882;Good
datasets/so4/good/so4_L_g_s_14_4.jpg;Late;0.005;0.001;0.995;Good
datasets/so4/good/so4_L_g_s_14_2.jpg;Good;0.001;0.713;0.262;Good
datasets/so4/good/so4_T_g_s_04_19.jpg;Late;0.012;0.012;0.256;Good
datasets/so4/good/so4_L_g_s_14_7.jpg;Early;0.781;0.02;0.0;Good
datasets/so4/good/so4_T_g_s_04_1.jpg;Late;0.0;0.02;0.997;Good
datasets/so4/good/so4_L_g_s_13_14.jpg;Early;1.0;0.0;0.0;Good
datasets/so4/good/so4_T_g_s_05_14.jpg;Early;1.0;0.0;0.001;Good
datasets/so4/good/so4_T_g_s_06_2.jpg;Good;0.0;0.967;0.174;Good
datasets/so4/good/so4_L_g_s_13_6.jpg;Early;0.985;0.0;0.023;Good
datasets/so4/good/so4_T_g_s_06_17.jpg;Early;0.169;0.036;0.12;Good
datasets/so4/good/so4_T_g_s_04_5.jpg;Late;0.002;0.027;0.943;Good
datasets/so4/good/so4_T_g_s_05_1.jpg;Late;0.0;0.669;0.738;Good
datasets/so4/good/so4_T_g_s_04_2.jpg;Late;0.001;0.123;0.491;Good
datasets/so4/good/so4_L_g_s_12_18.jpg;Early;0.996;0.001;0.0;Good
datasets/so4/good/so4_L_g_s_11_10.jpg;Good;0.005;0.632;0.056;Good
datasets/so4/good/so4_L_g_s_14_10.jpg;Good;0.012;0.071;0.012;Good
datasets/so4/good/so4_L_g_s_12_12.jpg;Good;0.0;0.979;0.005;Good
datasets/so4/good/so4_L_g_s_14_3.jpg;Late;0.014;0.082;0.342;Good
datasets/so4/good/so4_L_g_s_12_0.jpg;Late;0.035;0.346;0.398;Good
datasets/so4/good/so4_T_g_s_03_4.jpg;Late;0.012;0.015;0.665;Good
datasets/so4/good/so4_L_g_s_12_3.jpg;Good;0.005;0.196;0.047;Good
datasets/so4/good/so4_L_g_s_12_1.jpg;Good;0.001;0.861;0.038;Good
datasets/so4/good/so4_L_g_s_11_0.jpg;Early;0.965;0.001;0.002;Good
datasets/so4/good/so4_L_g_s_12_13.jpg;Good;0.024;0.774;0.0;Good
datasets/so4/good/so4_T_g_s_05_13.jpg;Early;0.999;0.0;0.003;Good
datasets/so4/good/so4_L_g_s_12_15.jpg;Early;1.0;0.0;0.0;Good
datasets/so4/good/so4_L_g_s_13_18.jpg;Early;0.87;0.0;0.013;Good
datasets/so4/good/so4_L_g_s_11_7.jpg;Early;0.269;0.001;0.088;Good
datasets/so4/good/so4_L_g_s_11_6.jpg;Early;0.452;0.026;0.003;Good
datasets/so4/good/so4_T_g_s_04_16.jpg;Late;0.01;0.001;0.998;Good
datasets/so4/good/so4_L_g_s_11_15.jpg;Early;0.61;0.008;0.0;Good
datasets/so4/good/so4_L_g_s_11_13.jpg;Late;0.024;0.005;0.155;Good
datasets/so4/good/so4_L_g_s_11_3.jpg;Early;0.997;0.0;0.0;Good
datasets/so4/good/so4_T_g_s_03_5.jpg;Early;0.192;0.015;0.094;Good
datasets/so4/good/so4_L_g_s_12_2.jpg;Good;0.009;0.874;0.003;Good
datasets/so4/good/so4_L_g_s_13_10.jpg;Early;0.549;0.018;0.003;Good
datasets/so4/good/so4_L_g_s_12_17.jpg;Late;0.029;0.021;0.099;Good
datasets/so4/good/so4_L_g_s_14_8.jpg;Early;1.0;0.0;0.074;Good
datasets/so4/good/so4_T_g_s_03_2.jpg;Late;0.002;0.01;0.995;Good
datasets/so4/good/so4_L_g_s_11_17.jpg;Early;0.649;0.0;0.297;Good
datasets/so4/good/so4_T_g_s_04_15.jpg;Early;0.999;0.0;0.0;Good
datasets/so4/good/so4_L_g_s_13_8.jpg;Good;0.001;0.315;0.289;Good
datasets/so4/good/so4_L_g_s_13_15.jpg;Early;0.985;0.0;0.001;Good
datasets/so4/good/so4_L_g_s_12_10.jpg;Early;1.0;0.0;0.0;Good
datasets/so4/good/so4_T_g_s_05_10.jpg;Early;0.932;0.0;0.163;Good
datasets/so4/good/so4_L_g_s_13_12.jpg;Early;0.999;0.0;0.001;Good
datasets/so4/good/so4_L_g_s_11_8.jpg;Late;0.057;0.004;0.362;Good
datasets/so4/good/so4_L_g_s_13_16.jpg;Early;0.979;0.002;0.001;Good
datasets/so4/good/so4_L_g_s_13_9.jpg;Good;0.003;0.124;0.071;Good
datasets/so4/good/so4_L_g_s_14_9.jpg;Good;0.0;0.746;0.169;Good
datasets/so4/good/so4_L_g_s_14_13.jpg;Late;0.0;0.145;0.903;Good
datasets/so4/good/so4_L_g_s_12_16.jpg;Good;0.0;0.48;0.054;Good
datasets/so4/good/so4_T_g_s_06_12.jpg;Late;0.0;0.102;0.929;Good
datasets/so4/good/so4_T_g_s_05_2.jpg;Late;0.003;0.003;0.993;Good
datasets/so4/good/so4_T_g_s_03_12.jpg;Late;0.0;0.007;0.986;Good
datasets/so4/good/so4_T_g_s_03_16.jpg;Early;0.894;0.002;0.029;Good
datasets/so4/good/so4_L_g_s_13_11.jpg;Early;1.0;0.0;0.0;Good
datasets/so4/good/so4_L_g_s_12_6.jpg;Early;0.999;0.0;0.0;Good
