MCC=0.067;p_E;p_G;p_L
r_E;54.0;19.0;0.0;
r_G;100.0;48.0;4.0;
r_L;37.0;31.0;8.0;
FILENAME	PREDICTED_LABEL	E	G	L	REAL_LABEL
datasets/so3/early/s_08_2.jpg;Early;0.851;0.514;0.0;Early
datasets/so3/early/s_16_10.jpg;Early;0.999;0.002;0.0;Early
datasets/so3/early/s_08_7.jpg;Good;0.0;0.971;0.238;Early
datasets/so3/early/s_13_3.jpg;Early;0.999;0.112;0.0;Early
datasets/so3/early/b_06.jpg;Good;0.0;1.0;0.0;Early
datasets/so3/early/s_16_0.jpg;Early;0.817;0.181;0.0;Early
datasets/so3/early/s_16_6.jpg;Good;0.611;0.716;0.0;Early
datasets/so3/early/s_13_6.jpg;Early;0.944;0.407;0.0;Early
datasets/so3/early/s_13_13.jpg;Early;0.997;0.021;0.0;Early
datasets/so3/early/b_16.jpg;Good;0.0;1.0;0.0;Early
datasets/so3/early/s_08_11.jpg;Early;0.947;0.004;0.004;Early
datasets/so3/early/s_06_5.jpg;Good;0.022;0.432;0.0;Early
datasets/so3/early/s_16_14.jpg;Early;0.992;0.0;0.005;Early
datasets/so3/early/s_06_7.jpg;Good;0.012;0.972;0.0;Early
datasets/so3/early/b_08.jpg;Good;0.0;1.0;0.0;Early
datasets/so3/early/s_16_16.jpg;Early;1.0;0.0;0.0;Early
datasets/so3/early/s_06_0.jpg;Early;0.854;0.267;0.0;Early
datasets/so3/early/s_08_16.jpg;Early;1.0;0.0;0.0;Early
datasets/so3/early/s_13_16.jpg;Early;0.963;0.015;0.004;Early
datasets/so3/early/s_13_7.jpg;Early;0.999;0.0;0.0;Early
datasets/so3/early/s_16_3.jpg;Early;0.956;0.185;0.0;Early
datasets/so3/early/s_08_10.jpg;Early;0.997;0.001;0.001;Early
datasets/so3/early/s_08_13.jpg;Early;0.997;0.0;0.0;Early
datasets/so3/early/s_13_17.jpg;Early;0.725;0.001;0.354;Early
datasets/so3/early/s_06_11.jpg;Good;0.038;0.754;0.001;Early
datasets/so3/early/s_16_17.jpg;Early;0.999;0.0;0.0;Early
datasets/so3/early/s_06_6.jpg;Good;0.201;0.636;0.0;Early
datasets/so3/early/s_06_3.jpg;Early;0.488;0.348;0.0;Early
datasets/so3/early/s_08_15.jpg;Early;1.0;0.0;0.0;Early
datasets/so3/early/s_08_17.jpg;Early;0.999;0.0;0.014;Early
datasets/so3/early/s_13_10.jpg;Early;1.0;0.0;0.0;Early
datasets/so3/early/s_08_3.jpg;Early;0.959;0.023;0.0;Early
datasets/so3/early/s_06_4.jpg;Early;0.784;0.13;0.0;Early
datasets/so3/early/s_08_8.jpg;Good;0.001;0.066;0.053;Early
datasets/so3/early/s_13_12.jpg;Good;0.416;0.458;0.0;Early
datasets/so3/early/s_13_9.jpg;Early;0.998;0.029;0.0;Early
datasets/so3/early/s_08_12.jpg;Early;0.884;0.036;0.002;Early
datasets/so3/early/s_06_9.jpg;Early;0.661;0.558;0.0;Early
datasets/so3/early/s_08_9.jpg;Early;1.0;0.006;0.0;Early
datasets/so3/early/s_06_12.jpg;Early;0.544;0.045;0.001;Early
