MCC=0.823;p_E;p_G;p_L
r_E;66.0;9.0;1.0;
r_G;11.0;177.0;4.0;
r_L;0.0;14.0;82.0;
FILENAME	PREDICTED_LABEL	E	G	L	REAL_LABEL
datasets/so2_v/early/0014.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_21.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0005.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0026.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0010.jpg;Early;0.999;0.001;0.0;Early
datasets/so2_v/early/2_10.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0042.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0044.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0030.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0018.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_20.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_30.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_03.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0002.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0035.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/1_20.jpg;Early;0.998;0.001;0.001;Early
datasets/so2_v/early/0013.jpg;Early;0.999;0.001;0.0;Early
datasets/so2_v/early/0_01.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0021.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0028.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0007.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0029.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0011.jpg;Early;0.966;0.009;0.001;Early
datasets/so2_v/early/0025.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0017.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_14.jpg;Good;0.002;0.99;0.001;Early
datasets/so2_v/early/IMG_20160628_164510.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0012.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0024.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0006.jpg;Early;0.6;0.371;0.0;Early
datasets/so2_v/early/0038.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/3_00.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_13.jpg;Early;0.998;0.002;0.0;Early
datasets/so2_v/early/0_33.jpg;Early;0.997;0.004;0.0;Early
datasets/so2_v/early/0027.jpg;Late;0.001;0.004;0.976;Early
datasets/so2_v/early/IMG_20160628_163512.jpg;Early;0.997;0.001;0.001;Early
datasets/so2_v/early/0016.jpg;Good;0.001;0.999;0.0;Early
datasets/so2_v/early/0_24.jpg;Good;0.298;0.769;0.0;Early
datasets/so2_v/early/0015.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_34.jpg;Early;0.999;0.002;0.0;Early
datasets/so2_v/early/0031.jpg;Good;0.001;0.999;0.0;Early
datasets/so2_v/early/0043.jpg;Early;0.999;0.001;0.0;Early
datasets/so2_v/early/0048.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0003.jpg;Early;0.999;0.0;0.001;Early
datasets/so2_v/early/0041.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_11.jpg;Early;0.998;0.001;0.0;Early
datasets/so2_v/early/0046.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/IMG_20160628_164343.jpg;Good;0.139;0.824;0.0;Early
datasets/so2_v/early/0037.jpg;Early;0.999;0.001;0.0;Early
datasets/so2_v/early/0039.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0036.jpg;Good;0.029;0.708;0.002;Early
datasets/so2_v/early/0_04.jpg;Early;0.999;0.001;0.0;Early
datasets/so2_v/early/0020.jpg;Early;0.896;0.002;0.008;Early
datasets/so2_v/early/0_10.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0034.jpg;Good;0.001;0.999;0.0;Early
datasets/so2_v/early/IMG_20160628_163510.jpg;Good;0.097;0.158;0.005;Early
datasets/so2_v/early/0019.jpg;Early;0.586;0.001;0.089;Early
datasets/so2_v/early/0040.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0004.jpg;Early;0.936;0.007;0.001;Early
datasets/so2_v/early/0032.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0033.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_12.jpg;Early;0.999;0.001;0.0;Early
datasets/so2_v/early/0047.jpg;Early;0.999;0.001;0.0;Early
datasets/so2_v/early/0_22.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_00.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/3_10.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0009.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_02.jpg;Good;0.123;0.565;0.0;Early
datasets/so2_v/early/0_32.jpg;Early;0.999;0.0;0.001;Early
datasets/so2_v/early/0045.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0023.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_31.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0008.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0001.jpg;Early;0.98;0.002;0.001;Early
datasets/so2_v/early/0022.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/early/0_23.jpg;Early;0.999;0.001;0.001;Early
datasets/so2_v/good/2_01.jpg;Good;0.001;0.996;0.001;Good
datasets/so2_v/good/0506.jpg;Good;0.0;0.994;0.016;Good
datasets/so2_v/good/0_21.jpg;Good;0.001;0.999;0.0;Good
datasets/so2_v/good/0_64.jpg;Good;0.001;0.985;0.004;Good
datasets/so2_v/good/0464.jpg;Good;0.002;0.997;0.0;Good
datasets/so2_v/good/0458.jpg;Good;0.004;0.989;0.001;Good
datasets/so2_v/good/1_52.jpg;Good;0.001;0.999;0.0;Good
datasets/so2_v/good/0455.jpg;Good;0.001;0.995;0.001;Good
datasets/so2_v/good/0554.jpg;Good;0.001;0.999;0.0;Good
datasets/so2_v/good/0541.jpg;Good;0.001;0.999;0.0;Good
datasets/so2_v/good/0469.jpg;Good;0.001;0.999;0.0;Good
datasets/so2_v/good/0522.jpg;Good;0.001;0.998;0.001;Good
datasets/so2_v/good/0465.jpg;Good;0.041;0.959;0.0;Good
datasets/so2_v/good/1_03.jpg;Good;0.001;0.999;0.001;Good
