MCC=0.024;p_E;p_G;p_L
r_E;67.0;5.0;1.0;
r_G;134.0;17.0;1.0;
r_L;66.0;10.0;0.0;
FILENAME	PREDICTED_LABEL	E	G	L	REAL_LABEL
datasets/so3/early/s_08_2.jpg;Early;0.999;0.002;0.0;Early
datasets/so3/early/s_16_10.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_08_7.jpg;Good;0.015;0.877;0.001;Early
datasets/so3/early/s_13_3.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/b_06.jpg;Good;0.013;0.997;0.0;Early
datasets/so3/early/s_16_0.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_16_6.jpg;Early;0.998;0.003;0.0;Early
datasets/so3/early/s_13_6.jpg;Early;0.999;0.002;0.0;Early
datasets/so3/early/s_13_13.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/b_16.jpg;Good;0.103;0.992;0.0;Early
datasets/so3/early/s_08_11.jpg;Early;0.999;0.0;0.001;Early
datasets/so3/early/s_06_5.jpg;Early;0.994;0.01;0.0;Early
datasets/so3/early/s_16_14.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_06_7.jpg;Early;0.987;0.041;0.0;Early
datasets/so3/early/b_08.jpg;Good;0.055;0.996;0.0;Early
datasets/so3/early/s_16_16.jpg;Early;0.999;0.0;0.001;Early
datasets/so3/early/s_06_0.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_08_16.jpg;Early;0.999;0.0;0.001;Early
datasets/so3/early/s_13_16.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_13_7.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_16_3.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_08_10.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_08_13.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_13_17.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_06_11.jpg;Early;0.992;0.002;0.001;Early
datasets/so3/early/s_16_17.jpg;Early;0.999;0.0;0.001;Early
datasets/so3/early/s_06_6.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_06_3.jpg;Early;0.997;0.003;0.0;Early
datasets/so3/early/s_08_15.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_08_17.jpg;Early;0.999;0.0;0.001;Early
datasets/so3/early/s_13_10.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_08_3.jpg;Early;0.998;0.001;0.0;Early
datasets/so3/early/s_06_4.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_08_8.jpg;Good;0.077;0.862;0.0;Early
datasets/so3/early/s_13_12.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_13_9.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_08_12.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_06_9.jpg;Early;0.906;0.222;0.0;Early
datasets/so3/early/s_08_9.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_06_12.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_16_9.jpg;Early;0.682;0.368;0.0;Early
datasets/so3/early/s_16_1.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_16_7.jpg;Early;0.887;0.422;0.0;Early
datasets/so3/early/s_13_11.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_13_8.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_06_14.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_06_8.jpg;Early;0.998;0.001;0.0;Early
datasets/so3/early/s_08_4.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_08_6.jpg;Late;0.029;0.008;0.42;Early
datasets/so3/early/s_06_1.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_06_13.jpg;Early;0.998;0.0;0.001;Early
datasets/so3/early/s_13_0.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_16_4.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_08_0.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_13_15.jpg;Early;0.998;0.003;0.0;Early
datasets/so3/early/s_16_2.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_08_5.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_06_2.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_13_4.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_16_11.jpg;Early;0.999;0.001;0.0;Early
datasets/so3/early/s_16_8.jpg;Early;0.828;0.194;0.0;Early
datasets/so3/early/s_13_14.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_13_5.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_16_15.jpg;Early;0.999;0.001;0.001;Early
datasets/so3/early/s_16_12.jpg;Early;0.999;0.001;0.001;Early
