/home/webvalley/deepLearning/datasets_cal/so1/early/so1_L_e_b_001.jpg	0
/home/webvalley/deepLearning/datasets_cal/so1/early/so1_L_e_b_002.jpg	0
/home/webvalley/deepLearning/datasets_cal/so1/early/so1_V_e_b_001.jpg	0
/home/webvalley/deepLearning/datasets_cal/so1/early/so1_V_e_b_002.jpg	0
/home/webvalley/deepLearning/datasets_cal/so1/early/so1_V_e_b_003.jpg	0
/home/webvalley/deepLearning/datasets_cal/so1/early/so1_V_e_b_004.jpg	0
/home/webvalley/deepLearning/datasets_cal/so1/early/so1_V_e_b_005.jpg	0
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_b_001.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_b_002.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_b_003.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_b_004.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_b_005.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_b_006.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_b_007.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_b_008.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_b_009.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_b_010.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_b_011.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_gb_001.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_L_g_gb_002.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_b_001.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_b_002.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_b_003.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_b_004.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_b_005.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_b_006.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_b_007.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_b_008.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_gb_001.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_gb_002.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_gb_003.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_gb_004.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/good/so1_V_g_gb_005.jpg	1
/home/webvalley/deepLearning/datasets_cal/so1/late/so1_L_l_b_001.jpg	2
/home/webvalley/deepLearning/datasets_cal/so1/late/so1_L_l_b_002.jpg	2
/home/webvalley/deepLearning/datasets_cal/so1/late/so1_L_l_b_003.jpg	2
/home/webvalley/deepLearning/datasets_cal/so1/late/so1_L_l_b_004.jpg	2
/home/webvalley/deepLearning/datasets_cal/so1/late/so1_L_l_b_005.jpg	2
/home/webvalley/deepLearning/datasets_cal/so1/late/so1_L_l_gb_001.jpg	2
/home/webvalley/deepLearning/datasets_cal/so1/late/so1_L_l_gb_002.jpg	2
/home/webvalley/deepLearning/datasets_cal/so1/late/so1_V_l_b_001.jpg	2
/home/webvalley/deepLearning/datasets_cal/so1/late/so1_V_l_b_002.jpg	2
/home/webvalley/deepLearning/datasets_cal/so1/late/so1_V_l_b_003.jpg	2
/home/webvalley/deepLearning/datasets_cal/so1/late/so1_V_l_b_004.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/early/so3_e_b_06.jpg	0
/home/webvalley/deepLearning/datasets_cal/so3/early/so3_e_b_08.jpg	0
/home/webvalley/deepLearning/datasets_cal/so3/early/so3_e_b_13.jpg	0
/home/webvalley/deepLearning/datasets_cal/so3/early/so3_e_b_16.jpg	0
